source,target
5226,5239
5226,5242
5227,5232
5228,5252
5229,5238
5229,5258
5231,5249
5231,5261
5232,5234
5233,5331
5233,5347
5234,5237
5234,5260
5235,5236
5235,5269
5235,5318
5238,5241
5238,5259
5239,5243
5240,5244
5240,5290
5241,5257
5241,5267
5242,5253
5242,5265
5243,5297
5245,5254
5245,5255
5246,5247
5246,5250
5247,5248
5247,5280
5249,5272
5249,5287
5250,5251
5250,5283
5252,5258
5252,5275
5254,5294
5254,5299
5255,5256
5257,5272
5257,5286
5258,5266
5259,5267
5259,5271
5260,5273
5260,5284
5261,5262
5261,5278
5261,5287
5263,5264
5264,5268
5264,5294
5266,5271
5266,5289
5267,5285
5267,5286
5268,5270
5268,5322
5269,5310
5269,5335
5270,5276
5270,5288
5271,5285
5272,5292
5272,5293
5274,5276
5274,5277
5274,5340
5275,5289
5275,5316
5276,5282
5277,5297
5277,5345
5278,5298
5278,5300
5279,5284
5279,5301
5280,5444
5281,5298
5281,5308
5283,5367
5284,5295
5285,5296
5285,5302
5286,5296
5287,5300
5287,5306
5289,5302
5290,5291
5290,5312
5290,5318
5292,5304
5292,5307
5293,5306
5293,5307
5294,5299
5296,5304
5297,5315
5297,5354
5298,5313
5299,5322
5300,5313
5302,5305
5302,5316
5303,5364
5303,5365
5304,5317
5304,5319
5305,5319
5305,5321
5306,5311
5307,5317
5308,5309
5308,5338
5308,5339
5311,5325
5311,5333
5313,5325
5314,5315
5315,5320
5316,5321
5317,5324
5317,5328
5318,5335
5319,5328
5319,5332
5320,5323
5320,5382
5321,5332
5322,5340
5322,5429
5323,5327
5323,5349
5324,5333
5324,5336
5325,5338
5325,5344
5326,5327
5327,5337
5327,5349
5328,5334
5329,5330
5329,5391
5331,5347
5331,5379
5332,5346
5333,5343
5333,5344
5334,5336
5334,5346
5335,5410
5336,5343
5337,5348
5338,5339
5338,5370
5339,5372
5340,5393
5341,5342
5342,5350
5343,5360
5344,5356
5344,5360
5345,5351
5345,5392
5346,5386
5348,5349
5348,5353
5348,5373
5349,5384
5350,5368
5350,5394
5351,5354
5351,5369
5352,5363
5352,5770
5353,5355
5353,5362
5354,5361
5355,5378
5356,5357
5356,5380
5359,5365
5359,5409
5360,5380
5360,5386
5361,5375
5361,5376
5362,5378
5362,5388
5363,5679
5364,5389
5365,5483
5366,5367
5366,5446
5368,5415
5369,5371
5369,5374
5370,5372
5370,5383
5371,5392
5371,5456
5372,5377
5372,5387
5374,5375
5374,5443
5375,5397
5376,5382
5376,5397
5377,5381
5377,5420
5379,5478
5380,5383
5380,5401
5381,5385
5381,5423
5382,5384
5382,5425
5383,5387
5383,5419
5384,5388
5385,5407
5385,5408
5387,5421
5388,5400
5390,5557
5391,5394
5391,5396
5392,5393
5392,5481
5393,5402
5393,5592
5394,5415
5395,5396
5396,5403
5396,5441
5397,5439
5398,5399
5399,5419
5399,5426
5400,5750
5402,5429
5402,5433
5403,5404
5403,5436
5403,5442
5405,5406
5406,5467
5407,5411
5407,5414
5408,5411
5408,5427
5409,5436
5409,5479
5411,5414
5412,5413
5412,5417
5412,5447
5413,5416
5413,5418
5414,5437
5415,5512
5416,5417
5417,5476
5419,5421
5419,5426
5420,5422
5420,5423
5420,5432
5421,5434
5422,5428
5422,5430
5423,5427
5423,5430
5424,5425
5425,5439
5425,5488
5426,5464
5427,5437
5428,5435
5428,5510
5429,5465
5430,5431
5431,5438
5431,5458
5432,5435
5432,5440
5433,5471
5433,5508
5434,5440
5434,5457
5435,5463
5435,5546
5436,5450
5437,5438
5437,5449
5438,5455
5439,5443
5439,5527
5440,5457
5441,5699
5442,5729
5443,5456
5443,5494
5444,5445
5445,5460
5445,5491
5446,5468
5446,5493
5447,5448
5447,5459
5448,5518
5449,5455
5449,5462
5450,5512
5450,5669
5451,5452
5451,5469
5451,5489
5453,5454
5453,5462
5453,5470
5454,5466
5455,5474
5455,5492
5456,5482
5457,5463
5457,5464
5458,5461
5459,5598
5460,5491
5460,5506
5461,5480
5461,5507
5462,5470
5463,5697
5464,5569
5465,5471
5465,5498
5466,5467
5466,5499
5468,5493
5468,5523
5469,5477
5469,5478
5470,5484
5471,5503
5471,5517
5472,5473
5472,5477
5472,5580
5473,5475
5473,5486
5474,12258
5475,5490
5475,5500
5477,5485
5477,5627
5478,5485
5478,5496
5479,5487
5479,5497
5480,12257
5481,5482
5481,5717
5482,5494
5483,5487
5483,5652
5484,5492
5484,5495
5485,5504
5486,5490
5486,5515
5487,5501
5489,5500
5489,5509
5490,5511
5491,5683
5492,5495
5492,5507
5493,5584
5494,5527
5495,5499
5497,5502
5497,5538
5498,5503
5498,5533
5499,5505
5499,5507
5500,5514
5500,5529
5501,5502
5502,5562
5503,5522
5503,5537
5505,5507
5505,5542
5506,5513
5506,5521
5508,5544
5508,5576
5509,5513
5509,5514
5512,5545
5513,5521
5514,5520
5515,5516
5515,5532
5516,5526
5516,5528
5517,5522
5517,5552
5518,5519
5519,5547
5520,5524
5520,5530
5521,5525
5522,5553
5523,5525
5523,5533
5524,5530
5524,5531
5525,5533
5528,5539
5528,5541
5529,5535
5529,5550
5530,5549
5531,5537
5531,5543
5532,5551
5532,5554
5534,5535
5534,5536
5535,5550
5537,5543
5539,5540
5539,5551
5540,5541
5540,5560
5541,5550
5542,5610
5543,5583
5544,5552
5544,5579
5545,5566
5545,5640
5546,5555
5547,5548
5548,5573
5549,5571
5550,5558
5551,5554
5552,5553
5552,5585
5553,5556
5553,5586
5554,5560
5556,5556
5557,5561
5557,5589
5558,5559
5558,5575
5559,5578
5560,5563
5561,5567
5563,5564
5563,5575
5565,5565
5565,5568
5566,5567
5566,5570
5568,5577
5568,5600
5569,5574
5569,5767
5570,5588
5571,5572
5572,5612
5573,5574
5574,5803
5575,5580
5576,5579
5576,5592
5576,5638
5577,5578
5577,5582
5577,5603
5579,5585
5580,5581
5581,5613
5582,5587
5582,5605
5583,5584
5583,5599
5584,5599
5585,5586
5585,5657
5586,5637
5586,5656
5587,5595
5587,5604
5588,5589
5589,5616
5589,5617
5589,5999
5590,5591
5590,12258
5592,5650
5593,5594
5594,12257
5595,5596
5595,5602
5597,5598
5597,5630
5599,5685
5600,5603
5600,5607
5601,5601
5601,5602
5602,5608
5603,5618
5604,5605
5604,5609
5605,5615
5606,5607
5606,5612
5607,5611
5608,5609
5608,5626
5609,5615
5611,5619
5611,5621
5612,5624
5613,5614
5614,5623
5614,5626
5615,5620
5616,5648
5617,5649
5618,5620
5618,5621
5619,5622
5619,5625
5620,5628
5621,5622
5621,5631
5622,5631
5623,5635
5623,5653
5626,5632
5628,5631
5628,5632
5629,5630
5629,5783
5632,5639
5632,5653
5633,5634
5633,5639
5633,5643
5635,5636
5635,5662
5636,5660
5637,5644
5637,5656
5637,5730
5638,5641
5639,5643
5640,5642
5640,5659
5641,5647
5641,5651
5641,5657
5642,5645
5642,5686
5643,5646
5644,5646
5647,5654
5648,12261
5649,12262
5650,5654
5650,5675
5651,5655
5651,5670
5653,5662
5654,5675
5655,5658
5655,5664
5656,5657
5656,5744
5657,5665
5658,5667
5658,5668
5660,5661
5661,5678
5661,5802
5662,5663
5663,5693
5664,5668
5664,5673
5665,5672
5665,5689
5666,5667
5667,5682
5668,5674
5669,5677
5669,5831
5670,5671
5670,5673
5670,5694
5671,5672
5671,5701
5672,5702
5673,5676
5674,5676
5674,5681
5675,5716
5676,5690
5677,5687
5678,5692
5678,5707
5679,5680
5680,5688
5681,5682
5681,5704
5682,5695
5683,5684
5684,5736
5685,5741
5686,5687
5686,5698
5686,5833
5688,5709
5689,5696
5689,5715
5690,5691
5690,5705
5691,5694
5691,5708
5692,5693
5692,5719
5694,5701
5694,5724
5695,5706
5695,5716
5696,5702
5696,5718
5697,5714
5697,5738
5699,5700
5700,5711
5700,5746
5701,5703
5702,5703
5703,5721
5704,5705
5704,5706
5705,5724
5706,5722
5707,5723
5709,5710
5710,5808
5710,5839
5711,12261
5712,5713
5713,5727
5713,5809
5714,12263
5715,5718
5715,5726
5716,5771
5717,5732
5717,5769
5718,5725
5719,5720
5719,5733
5719,5756
5721,5725
5721,5735
5723,5742
5724,5751
5725,5734
5726,5734
5726,5745
5728,5729
5728,5753
5728,5765
5730,5731
5730,5744
5730,5786
5732,5847
5733,5742
5733,5756
5734,5743
5735,5743
5735,5751
5736,5737
5737,5763
5738,5739
5738,5851
5739,12265
5740,5741
5740,5761
5742,5773
5743,5759
5744,5745
5745,5759
5745,5778
5746,5747
5746,5837
5747,12262
5748,5749
5749,5752
5749,5757
5750,5769
5750,5772
5751,5755
5752,5754
5752,5757
5753,12262
5754,5755
5754,5762
5755,5758
5756,5775
5757,5762
5758,5759
5758,5781
5760,5761
5760,5795
5760,5863
5763,5764
5764,5794
5764,5983
5765,5766
5765,5838
5766,12261
5767,5768
5767,5846
5768,12263
5769,5771
5769,5772
5770,5779
5770,5872
5771,5781
5772,5787
5773,5774
5773,5802
5774,5775
5775,5788
5776,5777
5776,5779
5777,6014
5778,5780
5778,5798
5780,5786
5780,5799
5781,5791
5782,5783
5782,5789
5782,5827
5784,5785
5785,5811
5786,5793
5787,5792
5787,5818
5788,5793
5790,5791
5790,5792
5790,12254
5791,5796
5792,5835
5794,12266
5795,12266
5796,5797
5796,5805
5797,5886
5798,5799
5798,5805
5799,5820
5800,5801
5801,5806
5801,5814
5802,5812
5802,5840
5803,5804
5803,5830
5803,5836
5805,5820
5806,5807
5806,5810
5809,5811
5809,5812
5811,5894
5812,5813
5814,5815
5814,5829
5816,5817
5817,5819
5817,5821
5820,5832
5821,5822
5821,5823
5823,5824
5823,5825
5825,5826
5825,5829
5827,5828
5827,5889
5828,5829
5828,5845
5830,5846
5830,5870
5832,5834
5832,5906
5834,5886
5835,5852
5835,5887
5836,5870
5836,5891
5837,5915
5838,5918
5839,5927
5839,6013
5841,5842
5841,5844
5841,5854
5842,5855
5842,5859
5843,5844
5844,5849
5844,5854
5846,5851
5846,5933
5847,5848
5848,5893
5848,5901
5849,5850
5849,5864
5851,5896
5852,5853
5852,5886
5854,5856
5854,5860
5855,5856
5855,5859
5855,5867
5856,5860
5857,5858
5857,5902
5857,5926
5858,5868
5858,5885
5859,5861
5860,5862
5861,5865
5861,5874
5862,5864
5862,5871
5863,5879
5863,5906
5864,5873
5865,5866
5865,5876
5866,5867
5867,5871
5867,5877
5868,5869
5868,5905
5870,5939
5871,5873
5871,5880
5872,5961
5873,5881
5874,5882
5874,5895
5875,5876
5875,5877
5876,5878
5877,5880
5877,5883
5878,5882
5879,5997
5880,5881
5881,5892
5882,5883
5883,5884
5884,5892
5884,5897
5885,5910
5885,5913
5886,5888
5887,5888
5887,5911
5890,5891
5891,5939
5891,5968
5892,5898
5893,5901
5893,5927
5894,5902
5894,5914
5895,5903
5895,5968
5896,5942
5896,5988
5897,5899
5897,5932
5898,5931
5898,5938
5899,5900
5899,5904
5901,6087
5902,5944
5903,5920
5903,5921
5904,5908
5904,5912
5905,5907
5905,5943
5906,5983
5907,5910
5907,5947
5908,5909
5908,5924
5910,5913
5911,5928
5911,6000
5912,5919
5912,5925
5913,5926
5913,5952
5914,6007
5915,5916
5917,5918
5919,5924
5919,5925
5920,5921
5920,5929
5921,5930
5922,5923
5922,5930
5922,5932
5926,5970
5927,6061
5928,5992
5928,5996
5929,5930
5929,5945
5930,5945
5931,5940
5931,5976
5932,5934
5932,5971
5933,5942
5933,5989
5934,5935
5934,5954
5935,5938
5935,5956
5936,5937
5936,5946
5936,5948
5938,5940
5938,5953
5939,5989
5939,6001
5940,5941
5942,5950
5942,5994
5943,5947
5943,6016
5944,5958
5944,5959
5945,5965
5947,5952
5947,5986
5948,5949
5948,6066
5950,5951
5950,5991
5952,5985
5954,5955
5954,5956
5956,5957
5958,5959
5958,5960
5959,5995
5960,5969
5961,5962
5962,5998
5963,5964
5963,5966
5963,5974
5964,5974
5964,5990
5965,5967
5965,5968
5966,6010
5967,5971
5967,5977
5968,5977
5968,6001
5968,6004
5969,5970
5970,6026
5971,5972
5972,5973
5972,5978
5973,5975
5973,5979
5974,6008
5975,5976
5975,5982
5976,5980
5977,5978
5977,6033
5978,5979
5978,5993
5979,5982
5979,6034
5980,5981
5980,5984
5980,6074
5982,5984
5982,6035
5983,6003
5984,6073
5987,5988
5988,6039
5989,5994
5989,6040
5990,6012
5990,6053
5992,6020
5992,12266
5994,6042
5995,6003
5995,6046
5996,5997
5996,6045
5997,6000
5998,5999
5999,6002
6000,6045
6000,6046
6001,6004
6001,6040
6002,6185
6003,6029
6004,6030
6004,6041
6005,6006
6006,6019
6006,6025
6007,6008
6008,6011
6009,6010
6009,6037
6009,6038
6011,6022
6011,6036
6012,6048
6013,6015
6013,6285
6014,6015
6015,6186
6016,6017
6016,6028
6017,6026
6017,6031
6018,6019
6019,6021
6021,6027
6021,6049
6023,6024
6024,6090
6025,6036
6025,6049
6026,6031
6027,6052
6028,6065
6029,6047
6030,6033
6031,6032
6032,6127
6033,6034
6033,6081
6034,6035
6034,6071
6035,6043
6036,6050
6037,6130
6038,6064
6040,6041
6040,6042
6041,6044
6041,6101
6042,6044
6043,6072
6044,6103
6045,6067
6046,6051
6047,6048
6047,12267
6049,6052
6050,6054
6050,6055
6051,12268
6052,6060
6053,6067
6054,6068
6054,6076
6056,6057
6056,6066
6057,6058
6057,6159
6059,6060
6060,6075
6061,6062
6061,6504
6063,6064
6063,6065
6063,6228
6066,6113
6068,6076
6069,6070
6069,6074
6069,6078
6071,6072
6071,6081
6071,6095
6072,6073
6072,6082
6073,6074
6073,6104
6074,6105
6075,6076
6075,6077
6077,6088
6078,6126
6078,6176
6079,6080
6079,6091
6079,6124
6081,6101
6081,6112
6082,6096
6082,6121
6083,6084
6083,6085
6083,6086
6083,6180
6084,6108
6084,6111
6085,6098
6086,12269
6087,6210
6087,6290
6088,6089
6089,6117
6090,6091
6090,6094
6090,6134
6091,6097
6092,6093
6092,12277
6093,6144
6093,12268
6094,6100
6094,6102
6094,6116
6095,6096
6095,6112
6096,6140
6098,6099
6098,6106
6099,12272
6100,12274
6101,6103
6101,6250
6102,12275
6103,6252
6104,6105
6104,6121
6104,6137
6105,6135
6106,6107
6106,6144
6107,12273
6108,12276
6109,6110
6109,12270
6110,6370
6111,6142
6112,6173
6113,6131
6113,6133
6113,6136
6114,6115
6114,6374
6115,12271
6117,6118
6118,6170
6118,6180
6119,6120
6119,12269
6120,6144
6120,6152
6120,6170
6121,6140
6122,6123
6123,6126
6123,6172
6124,6125
6124,6134
6126,6178
6127,6128
6128,6132
6129,6130
6129,6139
6131,6157
6132,6133
6133,6136
6134,6204
6135,6233
6136,6187
6137,6230
6138,6139
6138,6141
6138,6145
6140,6173
6141,6145
6141,6198
6142,6143
6143,6168
6144,6212
6145,6153
6146,6147
6146,12276
6147,6166
6148,6149
6148,6162
6149,12277
6150,6151
6150,12278
6151,12270
6152,6161
6153,6158
6154,6155
6154,12271
6155,12279
6156,6157
6156,6158
6156,6292
6160,6161
6160,6162
6160,6220
6163,6164
6163,6165
6163,6169
6165,6171
6165,6196
6166,6167
6167,6168
6167,6216
6169,6171
6169,6177
6170,6267
6171,6213
6172,6174
6172,6206
6173,6250
6174,6175
6174,6222
6175,6222
6175,6229
6176,6183
6176,6188
6177,6187
6177,6354
6178,6179
6178,6184
6180,6181
6181,6182
6181,6211
6182,6192
6182,6197
6183,6221
6183,6278
6184,6189
6184,6208
6185,6186
6186,6450
6186,6513
6187,6190
6189,6217
6190,6193
6191,6192
6191,6197
6191,6209
6192,6226
6193,6194
6194,6195
6195,6196
6196,6201
6197,6209
6198,6200
6199,6200
6199,6203
6201,6240
6202,6203
6202,6205
6202,6213
6204,6452
6205,6207
6205,6213
6206,6219
6206,6224
6207,6244
6209,6226
6210,6212
6210,6238
6210,6539
6212,6238
6214,6215
6215,6218
6215,6223
6216,7649
6217,6218
6218,6227
6220,7654
6222,6224
6222,6229
6224,6225
6224,6247
6225,6227
6225,6235
6226,6239
6226,7254
6227,6253
6229,6234
6230,6231
6231,6232
6231,6261
6231,6262
6232,6233
6232,6336
6235,6237
6235,6242
6236,6237
6237,6246
6238,6267
6239,6590
6240,6241
6241,6255
6242,6245
6242,6246
6243,6244
6243,6258
6245,6247
6245,6248
6246,6248
6246,6249
6247,6335
6248,6251
6248,6254
6250,6252
6250,6319
6252,6387
6253,6264
6253,6274
6255,6256
6255,6260
6256,6259
6256,6260
6257,6258
6257,6266
6257,6456
6260,6525
6261,6263
6261,6276
6262,6277
6262,6296
6263,6265
6263,6276
6264,6270
6264,6283
6265,6277
6265,6304
6266,6271
6266,6284
6267,6494
6267,7336
6268,6269
6268,6291
6269,6314
6270,6279
6270,6329
6271,6275
6271,6309
6272,6273
6273,6349
6273,6463
6274,6283
6274,6322
6276,6282
6277,6299
6277,6316
6278,6280
6278,6281
6280,6281
6280,6352
6281,6313
6282,6304
6282,6391
6283,6328
6284,6308
6284,6309
6285,6305
6285,6444
6286,6287
6286,6300
6286,6356
6288,6289
6289,6323
6289,6336
6290,6539
6291,6292
6291,6318
6292,6377
6293,6294
6294,6295
6294,6297
6295,6296
6295,6312
6296,6299
6296,6334
6297,6298
6297,6301
6299,6315
6301,6302
6301,6310
6302,6303
6302,6306
6304,6361
6304,6404
6305,6333
6306,6307
6306,6325
6308,6330
6308,6341
6309,6330
6310,6311
6310,6324
6311,6312
6311,6326
6312,6327
6313,6335
6313,6352
6314,6317
6314,6368
6315,6338
6315,6339
6316,6339
6316,6340
6317,6318
6317,6368
6318,6348
6319,6325
6319,6367
6320,6321
6320,6362
6320,6395
6322,6328
6322,6380
6322,6381
6323,6332
6323,6364
6324,6326
6324,6342
6325,6398
6326,6327
6327,6342
6328,6329
6328,6384
6329,6356
6329,6388
6330,6341
6331,6332
6332,6346
6332,6394
6333,6363
6333,6366
6333,6386
6334,6337
6334,6345
6335,6378
6336,6364
6337,6338
6337,6376
6338,6350
6339,6351
6339,6353
6340,6344
6340,6353
6341,6355
6342,6345
6343,6344
6344,6361
6345,6372
6346,6347
6346,6407
6346,6421
6348,6369
6350,6351
6350,6379
6351,6360
6352,6441
6353,6357
6354,6375
6354,6655
6355,6365
6355,6430
6356,6358
6356,6390
6357,6360
6357,6383
6358,6359
6358,6362
6358,6392
6360,6382
6361,6383
6361,6446
6362,6393
6363,6432
6364,6394
6366,6460
6367,6389
6367,6398
6369,6377
6370,6371
6371,6385
6372,6376
6373,6374
6373,6423
6376,6379
6377,6603
6378,6380
6378,6480
6379,6382
6380,6381
6380,6531
6381,6384
6381,6479
6382,6383
6384,6388
6384,6482
6385,6386
6386,6431
6387,6389
6387,6397
6387,6413
6388,6390
6388,6468
6389,6396
6389,6398
6390,6392
6390,6435
6391,6408
6391,6410
6392,6393
6392,6440
6393,6395
6393,6443
6394,6406
6394,6408
6395,6400
6395,6409
6396,6397
6396,6401
6396,6415
6397,6405
6397,6416
6398,6417
6399,6400
6399,12280
6400,6402
6401,6415
6401,6427
6402,6403
6402,6475
6403,12281
6405,6416
6405,6420
6406,6407
6406,6408
6406,6514
6407,6421
6408,6410
6408,6425
6409,6473
6409,6474
6410,6424
6411,6412
6411,6455
6411,6481
6413,6414
6413,6420
6413,6463
6415,6640
6416,6544
6417,6427
6417,6428
6418,6419
6419,6430
6419,6434
6420,6426
6421,6455
6422,6423
6422,6438
6422,6461
6424,6433
6424,6486
6425,6445
6425,6449
6426,6470
6427,6437
6427,6464
6428,6429
6428,6437
6429,6439
6429,6446
6430,6458
6431,6432
6431,6743
6433,6446
6433,6454
6434,6436
6434,6448
6435,6440
6435,6469
6437,6439
6437,6490
6438,6467
6439,6447
6439,6487
6440,6443
6440,6471
6441,6442
6441,6484
6443,6472
6444,6450
6444,6459
6446,6447
6446,6453
6446,6454
6447,6453
6448,6457
6448,6458
6449,6483
6449,6506
6450,6459
6451,6452
6451,6512
6451,6522
6453,6500
6454,6485
6455,6476
6456,6529
6456,6602
6457,6458
6457,6478
6459,6504
6460,6461
6461,6462
6462,6466
6463,6470
6463,6502
6464,6543
6464,6547
6464,6548
6465,6466
6465,6467
6465,6751
6468,6469
6468,6489
6469,6471
6470,6508
6470,6544
6471,6472
6471,6540
6472,6473
6472,6541
6473,6474
6473,6542
6474,6475
6474,6589
6475,6597
6475,6598
6476,6477
6476,6498
6477,6481
6477,6501
6479,6482
6479,6571
6480,6484
6480,6528
6481,6484
6481,6509
6482,6489
6482,6578
6483,6486
6483,6505
6484,6496
6485,6486
6485,6495
6487,6488
6487,6490
6487,6550
6488,6491
6488,6551
6489,6536
6490,6549
6491,6499
6491,6511
6492,6493
6492,6519
6492,6552
6494,6657
6495,6500
6495,6530
6496,6497
6496,6510
6498,6501
6498,6514
6499,6521
6499,6553
6500,6511
6500,6570
6501,6515
6501,6524
6502,6503
6502,6508
6502,6554
6504,6618
6505,6507
6505,6530
6506,6507
6506,6516
6507,6523
6508,6556
6509,6510
6509,6526
6510,6527
6511,6521
6511,6613
6512,6518
6512,6522
6514,6515
6514,6516
6515,6517
6515,6555
6516,6517
6516,6538
6517,6557
6517,6685
6518,12282
6519,6520
6519,6537
6521,6553
6522,12283
6523,6532
6523,6538
6524,6526
6524,6555
6525,6562
6526,6527
6527,6528
6527,6559
6528,6535
6529,6626
6530,6560
6531,6535
6531,6569
6533,6534
6533,6564
6533,6605
6534,6558
6535,6561
6536,6540
6536,6579
6538,6633
6540,6541
6540,6584
6541,6542
6542,6588
6543,6546
6543,6642
6544,6641
6545,6546
6546,6547
6546,6645
6547,6548
6547,6646
6548,6654
6549,6550
6549,6720
6550,6551
6550,6644
6551,6553
6552,6554
6552,6658
6553,6611
6554,6556
6554,6661
6555,6559
6556,6564
6556,6665
6557,6567
6557,6612
6558,6605
6558,6631
6559,6561
6559,6568
6560,6635
6561,6565
6561,6573
6561,6574
6562,6563
6563,6598
6563,6610
6564,6607
6564,6629
6564,6636
6565,6566
6565,6577
6566,6569
6566,6580
6567,6568
6567,6620
6568,6572
6568,6621
6569,6571
6569,6582
6570,6699
6571,6576
6571,6583
6572,6573
6572,6653
6573,6574
6573,6678
6574,6575
6574,6647
6575,6577
6575,6649
6576,6578
6576,6585
6577,6580
6577,6650
6578,6579
6578,6586
6579,6584
6579,6587
6580,6581
6580,6677
6581,6582
6581,6719
6582,6583
6582,6750
6583,6585
6583,6664
6584,6588
6584,6593
6585,6586
6585,6628
6586,6587
6587,6593
6587,6623
6588,6589
6588,6595
6589,6594
6589,6596
6590,6591
6591,6592
6591,6707
6591,7191
6592,6604
6593,6595
6593,6622
6594,6597
6594,6599
6595,6596
6595,6663
6596,6599
6596,6662
6597,6598
6599,6600
6599,6662
6600,6601
6600,6666
6601,6602
6601,6610
6603,6604
6603,6606
6605,6629
6605,6651
6606,6608
6607,6630
6607,6668
6608,6609
6609,6655
6609,6732
6610,6624
6611,6643
6611,6644
6612,6634
6612,6648
6613,6619
6613,6633
6614,6614
6614,6619
6615,6616
6616,6617
6616,6658
6618,6627
6618,6805
6619,6643
6620,6621
6620,6648
6621,6652
6622,6623
6622,6690
6623,6628
6624,6625
6624,6849
6625,6626
6625,6660
6625,6852
6627,6689
6627,6711
6628,6664
6629,6636
6629,6682
6630,6694
6630,6717
6631,6632
6631,6638
6631,6691
6632,6651
6632,6672
6633,6684
6634,6635
6634,6696
6636,6668
6636,6683
6637,6638
6638,6639
6638,6669
6639,6641
6639,6669
6640,6641
6640,6726
6641,6722
6642,6645
6642,6727
6643,6684
6644,6716
6645,6646
6645,6671
6646,6687
6646,6729
6647,6649
6647,6679
6648,6673
6649,6650
6649,6680
6650,6670
6651,6682
6652,6653
6652,6674
6653,6676
6654,6675
6654,6687
6655,6784
6656,6657
6656,7137
6658,6659
6658,6661
6660,6827
6660,6846
6661,6665
6661,6755
6662,6663
6662,6666
6663,6667
6663,6690
6664,6759
6665,6761
6666,6667
6666,6754
6667,6688
6667,6736
6668,6694
6669,6697
6670,6677
6670,6681
6673,6674
6673,6696
6674,6676
6674,6725
6675,6738
6675,6758
6676,6678
6677,6686
6678,6679
6678,6802
6679,6680
6679,6800
6680,6681
6681,6686
6682,6683
6682,6709
6683,6709
6683,6713
6684,6685
6684,6716
6685,6692
6685,6718
6686,6719
6687,6731
6688,6695
6688,6760
6689,6702
6689,7134
6690,6695
6690,6706
6691,6697
6691,6709
6692,6693
6692,6712
6694,6741
6694,6749
6695,6710
6696,6698
6696,6840
6697,6703
6698,6699
6698,6746
6698,6804
6700,6701
6700,6704
6700,6724
6701,6708
6701,6730
6701,6740
6702,6705
6704,6708
6704,6714
6705,6711
6706,6710
6706,6742
6707,7240
6707,7320
6708,6715
6708,6793
6709,6724
6709,6815
6710,6745
6710,6782
6711,6752
6711,6757
6712,6746
6712,6816
6713,6749
6713,6813
6714,6721
6714,6722
6715,6721
6715,6739
6716,6718
6716,6720
6717,6741
6717,6803
6718,6723
6718,6842
6719,6750
6720,6723
6720,6737
6721,6728
6721,6765
6722,6726
6722,6728
6723,6737
6723,6845
6724,6730
6724,6880
6726,6727
6726,6728
6726,6933
6727,6729
6727,6781
6728,6798
6729,6731
6729,6783
6730,6801
6731,6758
6733,6734
6733,6735
6733,7160
6734,7050
6734,7247
6736,6756
6736,6760
6737,6738
6737,6747
6738,6748
6739,6763
6739,6764
6740,6791
6740,6806
6741,6808
6742,6745
6742,6786
6743,6744
6744,6958
6745,6788
6745,6799
6746,6816
6746,6838
6747,6748
6747,6772
6748,6771
6749,6811
6750,6759
6750,6800
6751,6917
6752,6757
6752,6770
6753,6754
6754,6756
6754,6857
6755,6766
6756,6792
6757,6770
6758,6785
6758,6812
6759,6807
6759,6855
6760,6782
6760,6818
6761,6762
6761,6930
6762,6776
6763,6764
6763,6794
6764,6765
6765,6795
6766,6767
6767,6768
6767,6773
6767,6775
6769,6770
6771,6812
6771,6823
6772,6823
6772,6868
6773,6774
6773,6775
6773,6777
6773,6900
6775,6776
6775,6898
6777,6780
6778,6779
6778,6780
6778,6912
6780,6856
6781,6783
6781,6832
6782,6799
6782,6836
6783,6785
6783,6833
6784,6789
6784,6850
6785,6835
6786,6787
6786,6788
6787,6790
6787,6796
6788,6790
6788,6824
6789,6821
6789,6850
6790,6820
6790,6866
6791,6793
6791,6806
6791,6841
6792,6818
6792,6860
6793,6794
6793,6885
6794,6795
6795,6798
6795,6886
6796,6797
6796,6819
6798,6888
6799,6824
6799,6851
6800,6802
6800,6807
6801,6806
6801,6879
6802,6814
6802,6840
6803,6808
6803,6870
6804,6817
6804,6826
6806,6839
6807,6814
6807,6875
6808,6809
6808,6873
6809,6810
6809,6811
6811,6813
6811,6874
6812,6847
6813,6815
6814,6831
6814,6881
6815,6877
6816,6842
6816,6899
6817,6822
6817,6825
6818,6836
6818,6889
6819,6820
6819,6834
6820,6837
6820,6892
6822,6829
6822,6843
6823,6847
6824,6863
6825,6829
6825,6830
6826,6830
6826,6838
6827,6828
6827,6846
6827,7164
6829,6830
6831,6844
6831,6854
6832,6833
6832,6869
6833,6835
6833,6871
6834,6837
6834,6855
6835,6872
6836,6851
6836,6904
6837,6864
6837,6907
6838,6862
6838,6899
6839,6841
6839,6882
6840,6843
6840,6844
6841,6884
6842,6845
6842,6939
6843,6848
6843,6862
6844,6848
6844,6854
6845,6942
6846,6853
6847,6868
6847,6876
6848,6918
6848,7049
6849,6852
6849,6857
6850,7064
6851,6863
6851,6929
6852,6865
6852,6878
6853,6858
6853,6968
6854,7028
6855,6864
6855,6875
6856,6861
6856,6915
6857,6860
6857,6865
6858,6859
6858,6891
6860,6867
6860,6889
6862,6914
6863,6955
6864,6883
6865,6867
6866,6892
6866,6956
6867,6893
6868,6887
6868,6922
6869,6871
6869,6911
6870,6873
6870,6908
6871,6872
6872,6876
6872,6911
6873,6874
6873,6905
6874,6877
6874,6906
6875,6881
6875,6883
